# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
5-11,|RollFor=Sibling Number|[d3=1]|Choose+1||Siblings=%Choose%|[108=1]<br>(Roll for sexes of siblings if you wish)<br>
12-17,|RollFor=Sibling Number|[d3=1]|Choose+2||Siblings=%Choose%|[108=1]<br>(Roll for sexes of siblings if you wish)<br>
18-19,|RollFor=Sibling Number|[d4=1]|Choose+3||Siblings=%Choose%|[108=1]<br>(Roll for sexes of siblings if you wish)<br>
20-21,|RollFor=Sibling Number (2d4)|[d4=1]|temp=%Choose%|[d4=1]|Choose+%temp%||Choose+1||Siblings=%Choose%|[108=1]<br>(Roll for sexes of siblings if you wish)<br>
22,|RollFor=Siblings|[d20=1]|Choose+2|{If~%Choose%=20?[107=22]/[107=%Choose%][107=23]}
23, plus |RollFor=Illegitimate Siblings|[d3=1]%Choose% illegitimate siblings.<br>

############################################# Table 108 Birth Order ##################################################
:108
1,|RollFor=Birth Order|[d20=1]|Choose+1|[108=%Choose%]
2-3,Firstborn|Starting Money*1.2||SiblingRank=1| of {Calc~%Siblings%+1} children.
4-11,Second born|Starting Money*1.1||SiblingRank=2| of {Calc~%Siblings%+1} children.
12-17,
_{If~%Siblings%=1?
_	{If~{Dice~1d6}<4?Firstborn|Starting Money*1.2||SiblingRank=1|
_		/Second born|Starting Money*.9||SiblingRank=2|
_	}
_}
_{If~%Siblings%>1?	|SiblingRank={Calc~1+{Dice~1d{Calc~%Siblings%-1}}}|	[Sibling Rank=%SiblingRank%]
_}
_ of {Calc~%Siblings%+1} children.
18-19,
_|SiblingRank={Min~1,{Calc~%Siblings%-1}}|
_[Sibling Rank=%SiblingRank%] of {Calc~%Siblings%+1} children.
_|Starting Money*.9||Siblings=3|
20-21,
_|SiblingRank={Calc~%Siblings%+1}|
_Last born|Starting Money*.8| of {Calc~%Siblings%+1} children.

:Sibling Rank
1,{If~%SiblingRank%=1?First born}
2,{If~%SiblingRank%=2?Second born}
3,{If~%SiblingRank%=3?Third born}
4,{If~%SiblingRank%=4?Fourth born}
5,{If~%SiblingRank%=5?Fifth born}
6,{If~%SiblingRank%=6?Sixth born}
7,{If~%SiblingRank%=7?Seventh born}
8,{If~%SiblingRank%=8?Eighth born}
9,{If~%SiblingRank%=9?Nineth born}


############################################ Table 109 Time of Birth #################################################
:109
1,<b>Date and time of birth can be picked or randomly assigned by the player or GM.</b><br>

############################################ Table 110 Place of Birth ################################################
:110
1,|RollFor=Place of Birth|[d20=1]|Choose+%LegitMod%||Choose+1|
_|temp={Used~110 Place of Birth,%Choose%}|{If~%temp%=1?[Used][110]/
_{Status~Generating Place of Birth (Choose=%Choose%)}[110 Place of Birth=%Choose%]}

:!110 Place of Birth
1,
2-7,In the character's family home.|BiMod-5|
8-10,In a hospital or healers guild hall.|BiMod-7|
11,In a carriage while travelling.|BiMod+1|
12,In a common barn.|BiMod+1|
13-14,In a foreign land. |BiMod+2|[110]
15,In a cave.|BiMod+5|
16,In the middle of a field.|BiMod+1|
17,In a forest.|BiMod+2|
18-25,[111=1]

######################################## Table 111 Exotic Birth Locations ############################################
:111
1,|RollFor=Exotic Birth Location|[d20=1]|Choose+1|
_|temp={Used~111 Exotic Birth Locations,%Choose%}|{If~%temp%=1?[Used][111]/
_{Status~Generating Exotic Birth Location (Choose=%Choose%)}[111 Exotic Birth Locations=%Choose%]}

:!111 Exotic Birth Locations
1,
2-3,|BiMod+5|[111]<br>AND<br> [111]
4,In a temple of a good deity.|BiMod+15|
5,|RollFor=Location|[d6=1]{If~%Choose%=6?On a battlefield./In a battlefield camp.}|BiMod+8|
6,In an alley.|BiMod+5|
7,In a brothel.(this does not indicate that the character's mother was a prostitute)|BiMod+2|
8,In the palace of a local ruler.(mayor, baron, etc.)|BiMod+2|
9,In the palace of the ruler of the country.(king?)|BiMod+5|
10,In the palace of a powerful EVIL person, ruler or creature.|BiMod+15|
11,In a bar, tavern or alehouse.|BiMod+2|
12,In the sewers.|BiMod+10|
13,In a thieves den.|BiMod+5|
14,In the home of friendly non-humans.|BiMod+2|
15,<br><b>##### GM ONLY see entry #111 on Table 978 #####</b>|BiMod+25|
16,In the temple of an EVIL or malignant deity.|BiMod+20|
17,On another plane of reality, then transported to this world soon after birth.|BiMod+15|
18,In another time period, then transported to this world soon after birth.|BiMod+10|
19,On a ship at sea.|BiMod+2|
20,In a prison cell. (might indicate the character's mother was imprisoned at the time.)|BiMod+9|
21-100,In a wizard's laboratory.|BiMod+20|

############################################ Table 112 Unusual Births ################################################
:112
1,|RollFor=Unusual Birth|[percent=1]|Choose+%BiMod%||Choose+8|[112=%Choose%]
2-68,Nothing unusual happened.
69-84,One unusual occurance. <br>{Reset~113 Unusual Birth Circumstances}[113=1]
85-93,Two unusual occurances. <br>{Reset~113 Unusual Birth Circumstances}[113=1] <br>AND [113=1]
94-100,Two unusual occurances. <br>(GM Selects 1 from Table 113)<br>AND {Reset~113 Unusual Birth Circumstances}[113=1]
101-102,Three unusual occurances. <br>{Reset~113 Unusual Birth Circumstances}[113=1] <br>AND [113=1] <br>AND [113=1]
103-105,|t={Dice~1d2}|Three unusual occurances. <br>(GM Selects %t% from Table 113)<br>AND {Reset~113 Unusual Birth Circumstances}[113=1]{If~%t%>1?/ <br>AND [113=1]}
106,Four unusual occurances. <br>{Reset~113 Unusual Birth Circumstances}[113=1] <br>AND [113=1] <br>AND [113=1] <br>AND [113=1]
107-200,|t={Dice~1d3}|Four unusual occurances. (GM Selects %t% from Table 113)<br>{Reset~113 Unusual Birth Circumstances}[113=1]{If~%t%>2?/ <br>AND [113=1]}
_{If~%t%>1?/ <br>AND [113=1]}

##################################### Table 113 Unusual Birth Circumstances ##########################################
:113
1,[113=2]
2,
_|RollFor=Unusual Birth Circumstance|[percent=1]|Choose+1|
_|temp={Used~113 Unusual Birth Circumstances,%Choose%}|
_{If~%temp%=1?[Used][113=2]/
_	{Status~Generating Unusual Birth Circumstances (Choose=%Choose%)}
_	<b>(Birth) </b>[113 Unusual Birth Circumstances=%Choose%]
_}

:!113 Unusual Birth Circumstances
1,
2-6,|Known=1|A person of note in the vicinity of the character's home died at the same time the character was born.
7-11,|Known=1|Wolves and dogs set up a howling at the moment of the character's birth.
12-21,|Known=1|Mother died at childbirth.{If~%NoStat%=1?/|Mother=0|}
22-24,All glassware in the house suddenly shattered.
25-26,|Known=1|All milk in the area soured at the character's birth.
27-28,Father believes the character is not his child, but the offspring of another man. (whether true or not)
29-32,Character has an identical twin|RollFor=Twin Separation|[percent=1]{If~%Choose%<21? separated at birth}.
_|RollFor=Twin Character|[d6=1]{If~%Choose%=6?<br>Twin's personality is drastically different than the character's. Possibly
_ even opposite.}
33-35,|Known=1|Water froze or boiled by itself.
36-38,Seasonally unnatural weather occured.
39,|Known=1|Unnatural potent storms raged.
40-42,|Known=1|Character born exactly at midnight.<br>{Lockout~113 Unusual Birth Circumstances,43-45}|RollFor=Midnight Ability|[d3=1]|u=%Choose%|
_[Midnight Again]{If~%u%<2?/<br>AND [Midnight Again=1]}{If~%u%<3?/<br>AND [Midnight Again=1]}
43-45,|Known=1|Character born exactly at noon.<br>{Lockout~113 Unusual Birth Circumstances,40-42}|RollFor=Noon Abilities|[d3=1]|u=%Choose%|
_[Noon Again]{If~%u%<2?/<br>AND [Noon Again=1]}{If~%u%<3?/<br>AND [Noon Again=1]}
46-49,|Known=1|A seer declares that the character will be aflicted by an ancient family curse (that the family obviously
_ thought was long gone)<br>
_[868=1]
50-51,|Known=1|A goose laid a golden egg when the character was born.<br>|RollFor=Egg|[d10=1]
_{If~%Choose%>6?The character still has the egg{If~%Choose%=10? and it is magical}./The location of the egg is unknown
_ at this time.}
52-54,|Known=1|The sky darkened when the character was born (like an eclipse). If born at night, the moon and stars went
_ dark briefly.
55-56,|Known=1|The house became infested with poisonous snakes the next day.(Someone may have been killed.)
57,|Known=1|All gold in the house turned to lead.
58,|Known=1|All metal in the house turned into precious metals.
59-63,|Known=1|Infant character was left to die on hillside by natural parents. Character is subsequently raised by foster
_ parents who discover the child.
64-65,|Known=1|Character is born immediately after a Tragedy.<br>[528=1]
66-70,|Known=1|Character is born with a [866=1].
71-76,|Known=1|Born with a curse.<br>[868=1]
77-82,|Known=1|Born with a blessing.<br>[869=1]
83-86,Character has a fraternal twin.(Roll Hi/Low for gender. Hi=female Low=male)
87,Character is one of a set of identical triplets.
88-89,|Known=1|An old hag (witch) prophesies character's death.<br>[545=1]
90-94,|Known=1||RollFor=Physical Afliction|[d3=1]|u=%Choose%|Character was born with %u% physical affliction{If~%u%=1?/s}.<br>
_<b>(Affliction) </b>[874]{If~%u%<2?/<br><b>(Affliction) </b>[874]}{If~%u%<3?/<br><b>(Affliction) </b>[874]}
95,|RollFor=Psychic Powers|[d3=1]|u=%Choose%|Character was born with %u% psychic power{If~%u%=1?/s}<br>
_(1st) [873]{If~%u%<2?/<br>(2nd) [873]}{If~%u%<3?/<br>(3rd) [873]}
96-100,A mysterious stranger bestows a gift on the character at birth.<br>
_{Lockout~863 Gifts & Legacies,2}{Lockout~863 Gifts & Legacies,13}{Cap~[863=1]}
_{Unlock~863 Gifts & Legacies,2}{Unlock~863 Gifts & Legacies,13}
101,{If~%Mode%=2?{Msg~Lucky you ... Roll 2 more times!}}[113 Again 100]<br>AND [113 Again 100]
102-106,|Known=1|Mother was reputed to be a virgin. No reasonable explanation is ever given for this.
107-111,|Known=1|Character is the offspring of a mortal and a demon (other-planar creature of evil). <br>
_The evil creature's parentage affests the character's attributes.<br>
_For each character attribute ... roll a d3 and a d6. 
_If the d6 is 1-4, add the d3 to the attribute, if 5-6, subtract the d3 from the attribute.<br>
_<b>The character gained these from the non-mortal parent:</b><br>[874=1]<br>[868=1]<br>[648=1]
112-121,|Known=1|Character is the offspring of a mortal and the avatar of a god.([864=1]) <br>
_For each character attribute ... add 3. <br>Character is automatically an initiate of the god's cult and MAY become a priest once requirements are met. <br>
_<b>The character gained these from the non-mortal parent:</b><br>[874=1]<br>{Cap~[863=1]}<br>[869=1]

:113 Again 100
1,|RollFor=Unusual Birth Circumstance|[percent=1]|Choose+21|
_|temp={Used~113 Unusual Birth Circumstances,%Choose%}|{If~%temp%=1?[Used][113 Again 100]/
_{Status~Generating Unusual Birth Circumstances 100 Again(Choose=%Choose%)}[113 Unusual Birth Circumstances=%Choose%]}

:Noon Again
1,|RollFor=Noon Ability|[d10=1]
_|temp={Used~Noon,%Choose%}|{If~%temp%=1?[Used][Noon Again]/
_	{Status~Generating Unusual Birth Circumstances Noon(Choose=%Choose%)}
_[Noon=%Choose%]}

:!Noon
1,+{Dice~1d6} to Magical Ability Attribute from Noon to 1 P.M.
2-3,No Night Vision (blind in darkness)
4-5,Extremely tanned skin - skin is treated as 1 point of natural armor.
6,-{Dice~1d6} to Magical Ability Attribute from Midnight to 1 A.M.
7,-1 Rank bonus for any stealth related skills. (Sneaking, hiding, etc.)
8-9,+2 to Magical Ability Attribute during daylight.(or in bright light)
10,-2 to Magical Ability Attribute after sun sets.(or when in darkness)

:Midnight Again
1,|RollFor=Midnight Ability|[d10=1]
_|temp={Used~Midnight,%Choose%}|{If~%temp%=1?[Used][Midnight Again]/
_	{Status~Generating Unusual Birth Circumstances Midnight(Choose=%Choose%)}
_[Midnight=%Choose%]}

:!Midnight
1,+{Dice~1d6} to Magical Ability Attribute from Midnight to 1 A.M.
2-3,Night Vision (see in dark as in daylight)
4-5,Extremely pale skin - skin is sensitive to bright sunlight.<br>(1 HP damage per hour of exposure to bright daylight.)
6,-{Dice~1d6} to Magical Ability Attribute from Noon to 1 P.M.
7,+1 Rank natural skill bonus for any stealth related skills. (Sneaking, hiding, etc.)
8-9,+2 to Magical Ability Attribute after sun sets.(or when in darkness)
10,-2 to Magical Ability Attribute during daylight (or in bright light)

############################################ Table 114 Parents & NPCs ################################################
:114
1,|RollFor=Parental Occupation|[d20=1]|Choose+1|[114=%Choose%][114B=1]
2-13,
_{If~{Calc~%Mother%+%Father%}=2?Head of household/
_{If~%Father%=1?Father/Mother}}
_ (NPC) has one occupation.<br>
_First Occupation: |ParentOccupation1=[%Culture% Occupation=1]|%ParentOccupation1% %note%|note=|<br>
14-15,
_{If~{Calc~%Mother%+%Father%}=2?Head of household/
_{If~%Father%=1?Father/Mother}}
_ (NPC) has one primary occupation which is performed full time.<br>
_First Occupation: |ParentOccupation1=[%Culture% Occupation=1]|%ParentOccupation1% %note%|note=|<br>
_Head of household (NPC) also has one secondary occupation which is performed part time.<br>
_|ParentOccupation2=[%Culture% Occupation=2]|%ParentOccupation2% %note%|note=|<br>
16-17,
_{If~{Calc~%Mother%+%Father%}=2?Head of household/
_{If~%Father%=1?Father/Mother}}
_ (NPC) does not work. Other parent works. <br>
_(If single parent family, treat as head of household working)<br>
_First Occupation: |ParentOccupation1=[%Culture% Occupation=3]|%ParentOccupation1% %note%|note=|<br>
18-19,
_{If~{Calc~%Mother%+%Father%}=2?Both parents have an occupation./
_{If~%Father%=1?Father/Mother} has two occupations.}<br>
_First Occupation: |ParentOccupation1=[%Culture% Occupation=1]|%ParentOccupation1% %note%|note=|<br>
_Second Occupation: |ParentOccupation2=[%Culture% Occupation=1]|%ParentOccupation2% %note%|note=|<br>
20,
_{If~{Calc~%Mother%+%Father%}=2?Head of household/
_{If~%Father%=1?Father/Mother}}
_ (NPC) is or was |ParentOccupation1=[757=1]|%ParentOccupation1% %note%|note=|<br>
21,
_{If~{Calc~%Mother%+%Father%}=2?Head of household/
_{If~%Father%=1?Father/Mother}}
_ does not have a readily apparent occupation of any kind. When money is needed, it just seems to be available.<br>
_<b>##### NOTE: GM should see entry 114 on Table 978 #####</b><br>

:Primitive Occupation
1-3,[420=1]

:Nomad Occupation
1-3,[421=1]

:Barbarian Occupation
1-3,[422=1]

:Civilized Occupation
1,[423=1]
2,{If~%OccupationCategory%<3?[423=2]}
_{If~%OccupationCategory%=3?[423=3]}
_{If~%OccupationCategory%=4?[423=10]}
_{If~%OccupationCategory%=5?[423=11]}
_{If~%OccupationCategory%=6?[423=12]}
_{If~%OccupationCategory%=7?[423=16]}
_{If~%OccupationCategory%=8?[423=19]}
3,
_|RollFor=Occupation Category|[d6=1]|c=%Choose%|
_{If~%c%<4?[423=1]/
_{If~%c%<6?|RollFor=Occupation Level|[d10=1]|Choose+%SolMod%||Choose+2|
_{If~%Social Status%=Destitute?|Choose+2|}
_{If~%Social Status%=Comfortable?|Choose+1|}
_{If~%Social Status%=Extremely Wealthy?|Choose-2|}[423=%Choose%]/
_|RollFor=Occupation Level|[d10=1]|Choose+%SolMod%||Choose+6|
_{If~%Social Status%=Poor?|Choose-1|}
_{If~%Social Status%=Wealthy?|Choose+2|}
_{If~%Social Status%=Extremely Wealthy?|Choose-2|}[423=%Choose%]}}

:Civilized Decadent Occupation
1,[423=1]
2,{If~%OccupationCategory%<3?[423=2]}
_{If~%OccupationCategory%=3?[423=3]}
_{If~%OccupationCategory%=4?[423=10]}
_{If~%OccupationCategory%=5?[423=11]}
_{If~%OccupationCategory%=6?[423=12]}
_{If~%OccupationCategory%=7?[423=16]}
_{If~%OccupationCategory%=8?[423=19]}
3,
_|RollFor=Occupation Category|[d6=1]|c=%Choose%|
_{If~%c%<4?[423=1]/
_{If~%c%<6?|RollFor=Occupation Level|[d10=1]|Choose+%SolMod%||Choose+2|
_{If~%Social Status%=Destitute?|Choose+2|}
_{If~%Social Status%=Comfortable?|Choose+1|}
_{If~%Social Status%=Extremely Wealthy?|Choose-2|}[423=%Choose%]/
_|RollFor=Occupation Level|[d10=1]|Choose+%SolMod%||Choose+6|
_{If~%Social Status%=Poor?|Choose-1|}
_{If~%Social Status%=Wealthy?|Choose+2|}
_{If~%Social Status%=Extremely Wealthy?|Choose-2|}[423=%Choose%]}}

:114B
1,|RollFor=Noteworthy Items|[d3=1]|t=%Choose%|
_<b>There {If~%t%=1?is/are} %t% noteworthy item{If~%t%=1?/s} about parents (or caretakers).</b><br>
_<b>(noteworthy)</b> [Parent] [114B=2]
_{If~%t%<2?/<br><b>(noteworthy)</b> [Parent] [114B=2]}
_{If~%t%<3?/<br><b>(noteworthy)</b> [Parent] [114B=2]}
########### Reset Character Occupations #################################
2,|RollFor=Noteworthy Items|[d20=1]|temp={Used~Noteworthy Items,%Choose%}|
_{If~%temp%=1?[Used][114B=2]/
_	{Status~Generating Noteworthy Items (Choose=%Choose%)}
_|NoStat=1|[Noteworthy Items=%Choose%]|NoStat=0|}

:!Noteworthy Items
1,is noted for his [Noteworthy Personality=1].
2,|RollFor=Noteworthy Birth|[d3=1]|v=%Choose%|had %v% Unusual birth circumstance{If~%v%=1?/s}.<br>
_|NoStat=1|{Reset~113 Unusual Birth Circumstances}[113=1]{If~%v%<2?/<br>[113=1]}{If~%v%<3?/<br>[113=1]}|NoStat=0|
3,devotes time to a hobby. {Reset~427}|NoStat=1|[427=1]|NoStat=0|
4,possesses [863=1].
5,is creative, inventive and possibly even artistic.
6,was affected by an exotic event which is spoken of often. |NoStat=1|[544=1]|NoStat=0|
7,tells of a legendary lost treasure and gave vague hints reguarding its location.
8,has an obsession reguarding something that happened (or might happen), something that dominates the rest of his life.<br>
_[Something Happened=1]
9,has a secret identity.<br>
_<b>NOTE: GM select a social status and occupation for the other identity.</b>
10,has a patron.<br>{Cap~[543=1]}
11,is a military veteran. ([535A=1]%Service Branch%)|Service Branch=None||Military Skills=None||Exotic Event=0|
12,very religious and constantly seeks to evangelize others to join his religion, faith or cult.([864=1])
13,is noted for or hesitant to speak of something that occured in the past.<br>
_[Noteworthy Past=1]
14,[Noteworthy Relationship=1]
15,was originally from a different Culture. (
_|StatTemp=%Culture%||NoStat=1|[102=1]%Culture%|Culture=%StatTemp%||NoStat=0|)
16,was originally from a different Social Status. (
_|StatTemp=%Social Status%|
_[114 Change Social Status]%Social Status%|Social Status=%StatTemp%|)
17,is from a foreign land.
18,[114 Friends or Enemies=1]
19,was horribly wounded once and now has {Reset~870}[870=1]
20,is noted for his |RollFor=Noteworthy Items|[d3=1]|v=%Choose%|
_[649=1]{If~%v%<2?/<br>AND [649=1]}{If~%v%<3?/<br>AND [649=1]}

:114 Change Social Status
1,|NoStat=1|{Reset~103 Social Status}[103=1]|NoStat=0|{If~%Social Status%=%StatTemp%?[114 Change Social Status=1]}

:114 Friends or Enemies
1,|RollFor=Friends or Enemies|[d6=1]|Choose+1|
_|temp={Used~Friends or Enemies,%Choose%}|{If~%temp%=1?[Used][114 Friends or Enemies]/
_	{Status~Generating Friends or Enemies (Choose=%Choose%)}
_[Friends or Enemies=%Choose%]}

:!Friends or Enemies
1,
2,has a Rival. {Cap~[762=1]} |RollFor=Etu!|[d6=1]
_{If~%Choose%>4?If this NPC is the parent or guardian, the Rival also includes and seeks out the character.}
3,has |f={Dice~1d10+2}|%f% enem{If~%f%=1?y/ies}. {If~%f%=1?He is/They are led by} [762=1]<br>|RollFor=Etu!|[d6=1]
_{If~%Choose%>4?If this NPC is the parent or guardian, the Rivals also include and seek out the character.}
4,has {Dice~1d10+2} close friends. These folks usually dwell in the NPC's home village/town/city.
_ If the NPC is the parent or guardian, they are often known as "uncle" or "auntie". 
_Because they are like family, they may be relied on for aid in times of trouble.
5,has {Dice~1d6+1} jilted ex-lovers.
6,had [761=1]. If the character searches long enough, the old companion can be found.
7,[114 Friends or Enemies] AND [114 Friends or Enemies]

:Noteworthy Relationship
1,|RollFor=Noteworthy Relationship|[d4=1]|Choose+1|[Noteworthy Relationship=%Choose%]
2,is particularly loving towards family.
3,does not love family or children.
4,is unfaithful to spouse.
5,has married more than once, current spouse is number {Dice~1d4+1}.

:Noteworthy Past
1,|RollFor=Noteworthy Past|[d4=1]|Choose+1|[Noteworthy Past=%Choose%]
2,Is famous for the occurance of a Significant Event, possibly even being a hero.<br>|NoStat=1|[217=2]|NoStat=0|
3,Is persecuted or villainized for the occurance of a Significant Event.<br>|NoStat=1|[217=2]|NoStat=0|
4,Is important in home village/town/city. Not just another face in the crowd.
5,Won't speak of something that occured in the past.<br>
_<b>NOTE: GM determine from Table 217 what occured.</b><br>

:Something Happened
1,|RollFor=Something Happened|[d6=1]|Choose+1|[Something Happened=%Choose%]
2,A relationship with [750=1]
3,A significant event from the past.[215=4]
4,The working out of a personality trait. (|RollFor=Personality Trait|[d6=1]{If~%Choose%<4?[648=1]/[647=1]})
5,The accomplishment of a motivation.<br>
_<b>NOTE: GM set a motivation from page 8</b><br>
6,Accomplishing a future event.<br>[217=2]
7,Preventing a future event.<br>[217=2]

:Noteworthy Personality
1,|RollFor=Noteworthy Items|[d6=1]|Choose+1|[Noteworthy Personality=%Choose%]
2-4,{Reset~647}[647=1]
5-6,{Reset~648}[648=1]
7,{Reset~649}[649=1]

:Parent
1,|RollFor=Parent|[d6=1]{If~%Choose%<5?Head of household (or equal figure)/Non-head of household (or equal figure)}

############################ Table 215 Significant Events of Childhood & Adolescence #################################
:215
1,<b><u>Childhood Events: </u></b>{Status~Generating Childhood Events}
_|RollFor=Childhood Events|[d3=1]|a=%Choose%|<br>
_|RollFor=Age|[d12=1]|Age1=%Choose%|
_{If~%a%>1?[d12=1]|Age2=%Choose%|/|Age2=0|}{If~%a%>2?[d12=1]|Age3=%Choose%|/|Age3=0|}
_{If~%Age2%>0?{If~%Age1%>%Age2%?|y=%Age1%||Age1=%Age2%||Age2=%y%|}}
_{If~%Age3%>0?{If~%Age2%>%Age3%?|y=%Age2%||Age2=%Age3%||Age3=%y%|}}
_{If~%Age2%>0?{If~%Age1%>%Age2%?|y=%Age1%||Age1=%Age2%||Age2=%y%|}}
# Round function for TSv4
#_|MultAge=%Age1%|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
_|MultAge=%Age1%|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|}
_<b>Age %MultAge%: </b>|Age=%MultAge%|[215=2]
# Round function for TSv4
#_|MultAge=13|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
_|MultAge=13|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|}
_{If~%Age%>=%MultAge%?/
_{If~%Age2%=0?/
# Round function for TSv4
#_|MultAge=%Age2%|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
